Grammar:

Rule 0     S' -> program
Rule 1     program -> varDecls funDecls free_statements
Rule 2     funDecls -> empty
Rule 3     funDecls -> funDecls funDecl
Rule 4     free_statements -> empty
Rule 5     free_statements -> free_statements free_statement
Rule 6     funDecl -> FUN function
Rule 7     varDecl -> VAR identifier ASSIGN init ;
Rule 8     varDecl -> VAR identifier ;
Rule 9     free_statement -> error ;
Rule 10    free_statement -> error }
Rule 11    free_statement -> compoundStmt
Rule 12    free_statement -> simpleStmt ;
Rule 13    simpleStmt -> returnStmt
Rule 14    simpleStmt -> printStmt
Rule 15    simpleStmt -> asgnStmt
Rule 16    compoundStmt -> forStmt
Rule 17    compoundStmt -> whileStmt
Rule 18    compoundStmt -> ifStmt
Rule 19    statement -> block
Rule 20    statement -> free_statement
Rule 21    asgnStmt -> identifier [ aexpr ] ASSIGN expr
Rule 22    asgnStmt -> identifier ASSIGN expr
Rule 23    asgnStmt_opt -> empty
Rule 24    asgnStmt_opt -> asgnStmt
Rule 25    lexpr_opt -> empty
Rule 26    lexpr_opt -> lexpr
Rule 27    forStmt -> FOR ( asgnStmt_opt ; lexpr_opt ; asgnStmt_opt ) statement
Rule 28    returnStmt -> RETURN expr
Rule 29    whileStmt -> WHILE lexpr statement
Rule 30    varDecls -> empty
Rule 31    varDecls -> varDecls varDecl
Rule 32    statements -> empty
Rule 33    statements -> statements statement
Rule 34    block -> { varDecls statements }
Rule 35    printStmt -> PRINT expr
Rule 36    ifStmt -> IF lexpr statement ELSE statement
Rule 37    ifStmt -> IF lexpr statement
Rule 38    init -> [ arguments ]
Rule 39    init -> expr
Rule 40    expr -> sexpr
Rule 41    expr -> aexpr
Rule 42    expr -> lexpr
Rule 43    lexpr -> lterm
Rule 44    lexpr -> lexpr OR lterm
Rule 45    lterm -> lfact
Rule 46    lterm -> lterm AND lfact
Rule 47    lfact -> ( lexpr )
Rule 48    lfact -> NOT lfact
Rule 49    lfact -> # identifier
Rule 50    lfact -> # getVector
Rule 51    lfact -> # call
Rule 52    lfact -> FALSE
Rule 53    lfact -> TRUE
Rule 54    lfact -> cexpr
Rule 55    aexpr -> term
Rule 56    aexpr -> aexpr MINUS term
Rule 57    aexpr -> aexpr PLUS term
Rule 58    term -> fact
Rule 59    term -> term DIVIDE fact
Rule 60    term -> term TIMES fact
Rule 61    fact -> ( aexpr )
Rule 62    fact -> getVector
Rule 63    fact -> identifier
Rule 64    fact -> NUMBER
Rule 65    fact -> call
Rule 66    fact -> MINUS fact
Rule 67    cexpr -> aexpr GT aexpr
Rule 68    cexpr -> aexpr LT aexpr
Rule 69    cexpr -> aexpr NE aexpr
Rule 70    cexpr -> aexpr GE aexpr
Rule 71    cexpr -> aexpr LE aexpr
Rule 72    cexpr -> aexpr EQ aexpr
Rule 73    sexpr -> STRING
Rule 74    arguments -> arguments , expr
Rule 75    arguments -> expr
Rule 76    parameters -> parameters , identifier
Rule 77    parameters -> identifier
Rule 78    function -> identifier ( parameters ) block
Rule 79    function -> identifier ( ) block
Rule 80    call -> identifier ( arguments )
Rule 81    call -> identifier ( )
Rule 82    getVector -> identifier [ aexpr ]
Rule 83    identifier -> ID
Rule 84    empty -> <empty>

Terminals, with rules where they appear:

#                    : 49 50 51
(                    : 27 47 61 78 79 80 81
)                    : 27 47 61 78 79 80 81
,                    : 74 76
